ID,NAME,ICAO,Callsign,Country,Active
2761,Highland Airways,HWY,HIWAY,United Kingdom,Y
2765,Hokkaido International Airlines,ADO,AIR DO,Japan,Y
2773,Hong Kong Airlines,CRK,BAUHINIA,Hong Kong SAR of China,Y
2774,Hong Kong Express Airways,HKE,HONGKONG SHUTTLE,Hong Kong SAR of China,Y
2778,Horizon Air,QXE,HORIZON AIR,United States,Y
2782,Horizon Airlines,HZA,,Australia,Y
2822,Iberia Airlines,IBE,IBERIA,Spain,Y
2825,Iberworld,IWD,,Spain,Y
2826,Ibex Airlines,IBX,IBEX,Japan,Y
2829,Icar Air,RAC,TUZLA AIR,Bosnia and Herzegovina,Y
2835,Icelandair,ICE,ICEAIR,Iceland,Y
2845,Imair Airlines,ITX,IMPROTEX,Azerbaijan,Y
2850,IndiGo Airlines,IGO,IFLY,India,Y
2853,Indian Airlines,IAC,INDAIR,India,Y
2855,Indigo,IBU,INDIGO BLUE,United States,Y
2857,Indonesia AirAsia,AWQ,WAGON AIR,Indonesia,Y
2858,Indonesian Airlines,IAA,INDO LINES,Indonesia,Y
2881,Interair South Africa,ILN,INLINE,South Africa,Y
2883,Interavia Airlines,SUW,ASTAIR,Russia,Y
2896,Interlink Airlines,ITK,INTERLINK,South Africa,Y
2916,Intersky,ISK,INTERSKY,Austria,Y
2922,Iran Air,IRA,IRANAIR,Iran,Y
2923,Iran Aseman Airlines,IRC,,Iran,Y
2926,Iraqi Airways,IAW,IRAQI,Iraq,Y
2942,Cargo Plus Aviation,CGP,,United Arab Emirates,Y
2948,Islas Airways,ISW,PINTADERA,Spain,Y
2950,Islena De Inversiones,ISV,,Honduras,Y
2954,Israir,ISR,ISRAIR,Israel,Y
2958,Itek Air,IKA,ITEK-AIR,Kyrgyzstan,Y
2969,JAL Express,JEX,JANEX,Japan,Y
2970,JALways,JAZ,JALWAYS,Japan,Y
2987,Japan Airlines,JAL,JAPANAIR,Japan,Y
2988,Japan Airlines Domestic,JAL,J-BIRD,Japan,Y
2989,Japan Asia Airways,JAA,ASIA,Japan,Y
2990,Japan Transocean Air,JTA,JAI OCEAN,Japan,Y
2993,Jazeera Airways,JZR,JAZEERA,Kuwait,Y
2994,Jeju Air,JJA,JEJU AIR,Republic of Korea,Y
3000,Jet Airways,JAI,JET AIRWAYS,India,Y
3021,Jetstar Asia Airways,JSA,JETSTAR ASIA,Singapore,Y
3026,Jet2.com,EXS,CHANNEX,United Kingdom,Y
3027,Jet4You,JFU,ARGAN,Morocco,Y
3029,JetBlue Airways,JBU,JETBLUE,United States,Y
3032,Jetairfly,JAF,BEAUTY,Belgium,Y
3039,Jetflite,JEF,JETFLITE,Finland,Y
3052,Jetstar Airways,JST,JETSTAR,Australia,Y
3081,Juneyao Airlines,DKH,JUNEYAO AIRLINES,China,Y
3087,KD Avia,KNI,KALININGRAD AIR,Russia,Y
3088,KLM Cityhopper,KLC,CITY,Netherlands,Y
3090,KLM Royal Dutch Airlines,KLM,KLM,Netherlands,Y
3097,Kam Air,KMF,KAMGAR,Afghanistan,Y
3110,Kavminvodyavia,MVD,AIR MINVODY,Russia,Y
3122,Kendell Airlines,KDA,KENDELL,Australia,Y
3123,Kenmore Air,KEN,KENMORE,United States,Y
3126,Kenya Airways,KQA,KENYA,Kenya,Y
3142,Kingfisher Airlines,KFR,KINGFISHER,India,Y
3148,Kish Air,IRK,KISHAIR,Iran,Y
3157,Kogalymavia Air Company,KGL,KOGALYM,Russia,Y
3163,Korean Air,KAL,KOREANAIR,Republic of Korea,Y
3165,Kosmos,KSM,KOSMOS,Russia,Y
3168,Krasnojarsky Airlines,KJC,KRASNOJARSKY AIR,Russia,Y
3175,Kuban Airlines,KIL,AIR KUBAN,Russia,Y
3179,Kuwait Airways,KAC,KUWAITI,Kuwait,Y
3180,Kuzu Airlines Cargo,KZU,KUZU CARGO,Turkey,Y
3197,LACSA,LRC,LACSA,Costa Rica,Y
3200,LAN Airlines,LAN,LAN,Chile,Y
3201,LAN Argentina,DSM,LAN AR,Argentina,Y
3204,LAN Express,LXP,LANEX,Chile,Y
3205,LAN Peru,LPE,LANPERU,Peru,Y
3210,LOT Polish Airlines,LOT,POLLOT,Poland,Y
3211,LTE International Airways,LTE,FUN JET,Spain,Y
3212,LTU Austria,LTO,BILLA TRANSPORT,Austria,Y
3233,Lao Airlines,LAO,LAO,Lao Peoples Democratic Republic,Y
3237,LatCharter,LTC,LATCHARTER,Latvia,Y
3239,Lauda Air,LDA,LAUDA AIR,Austria,Y
3251,Leeward Islands Air Transport,LIA,LIAT,Antigua and Barbuda,Y
3258,Libyan Arab Airlines,LAA,LIBAIR,Libya,Y
3287,Linhas A,LAM,MOZAMBIQUE,Mozambique,Y
3290,Lion Mentari Airlines,LNI,LION INTER,Indonesia,Y
3319,Luftfahrtgesellschaft Walter,LGW,WALTER,Germany,Y
3320,Lufthansa,DLH,LUFTHANSA,Germany,Y
3321,Lufthansa Cargo,GEC,LUFTHANSA CARGO,Germany,Y
3322,Lufthansa CityLine,CLH,HANSALINE,Germany,Y
3326,Lufttransport,LTR,LUFT TRANSPORT,Norway,Y
3329,Luxair,LGL,LUXAIR,Luxembourg,Y
3342,L,LPR,LAPA,Argentina,Y
3349,MasAir,MAA,MAS CARGA,Mexico,Y
3350,MAT Macedonian Airlines,MAK,MAKAVIO,Macedonia,Y
3354,MIAT Mongolian Airlines,MGL,MONGOL AIR,Mongolia,Y
3357,MNG Airlines,MNB,BLACK SEA,Turkey,Y
3363,Macair Airlines,MCK,,Australia,Y
3370,Mahan Air,IRM,MAHAN AIR,Iran,Y
3378,Malaysia Airlines,MAS,MALAYSIAN,Malaysia,Y
3384,Malmo Aviation,SCW,SCANWING,Sweden,Y
3386,Malmö Aviation,SCW,Scanwings,Sweden,Y
3387,Malta Air Charter,MAC,MALTA CHARTER,Malta,Y
3389,Malév,MAH,MALEV,Hungary,Y
3391,Mandala Airlines,MDL,MANDALA,Indonesia,Y
3392,Mandarin Airlines,MDA,Mandarin,Taiwan,Y
3393,Mango,MNO,TULCA,South Africa,Y
3411,Martinair,MPH,MARTINAIR,Netherlands,Y
3432,Maxair,MXL,MAXAIR,Sweden,Y
3437,Maya Island Air,MYD,MYLAND,Belize,Y
3463,Meridiana,ISS,MERAIR,Italy,Y
3465,Merpati Nusantara Airlines,MNA,MERPATI,Indonesia,Y
3466,Mesa Airlines,ASH,AIR SHUTTLE,United States,Y
3467,Mesaba Airlines,MES,MESABA,United States,Y
3479,Mexicana de Aviaci,MXA,MEXICANA,Mexico,Y
3490,Middle East Airlines,MEA,CEDAR JET,Lebanon,Y
3494,Midway Airlines,MDW,MIDWAY,United States,Y
3497,Midwest Airlines,MEP,,United States,Y
3498,Midwest Airlines (Egypt),MWA,,Egypt,Y
3529,Moldavian Airlines,MDV,MOLDAVIAN,Moldova,Y
3532,Monarch Airlines,MON,MONARCH,United Kingdom,Y
3539,Montenegro Airlines,MGX,MONTAIR,Montenegro,Y
3542,Morningstar Air Express,MAL,MORNINGSTAR,Canada,Y
3545,Moskovia Airlines,GAI,GROMOV AIRLINE,Russia,Y
3547,Motor Sich,MSI,MOTOR SICH,Ukraine,Y
3568,MyTravel Airways,MYT,KESTREL,United Kingdom,Y
3569,Myanma Airways,UBA,UNIONAIR,Myanmar,Y
3570,Myanmar Airways International,MMM,assignment postponed,Myanmar,Y
3571,Myflug,MYA,MYFLUG,Iceland,Y
3589,Nasair,NAS,NASAIRWAYS,Eritrea,Y
3608,National Jet Systems,NJS,NATIONAL JET,Australia,Y
3613,Nationwide Airlines,NTW,NATIONWIDE,South Africa,Y
3618,Nauru Air Corporation,RON,AIR NAURU,Nauru,Y
3637,Nepal Airlines,RNA,ROYAL NEPAL,Nepal,Y
3641,NetJets,EJA,EXECJET,United States,Y
3644,New England Airlines,NEA,NEW ENGLAND,United States,Y
3652,NextJet,NTJ,NEXTJET,Sweden,Y
3661,Niki,NLY,FLYNIKI,Austria,Y
3674,Nok Air,NOK,NOK AIR,Thailand,Y
3684,Norfolk County Flight College,NCF,COUNTY,United Kingdom,Y
3693,North American Airlines,NTM,NORTHAM,Canada,Y
3694,North American Charters,HMR,HAMMER,Canada,Y
3731,Northwest Airlines,NWA,NORTHWEST,United States,Y
3734,Northwestern Air,PLR,POLARIS,Canada,Y
3737,Norwegian Air Shuttle,NAX,NOR SHUTTLE,Norway,Y
3738,Norwegian Aviation College,TFN,SPRIT,Norway,Y
3740,Nouvel Air Tunisie,LBT,NOUVELAIR,Tunisia,Y
3743,Novair,NVR,NAVIGATOR,Sweden,Y
3754,Nas Air,KNE,NAS EXPRESS,Saudi Arabia,Y
3759,Oasis Hong Kong Airlines,OHK,OASIS,Hong Kong,Y
3760,Ocean Air,BCN,BLUE OCEAN,Mauritania,Y
3764,Oceanair,ONE,OCEANAIR,Brazil,Y
3776,Olympic Airlines,OAL,OLYMPIC,Greece,Y
3778,Oman Air,OMA,OMAN AIR,Oman,Y
3781,Omni Air International,OAE,OMNI-EXPRESS,United States,Y
3785,One Two Go Airlines,OTG,THAI EXPRESS,Thailand,Y
3788,Onur Air,OHY,ONUR AIR,Turkey,Y
3805,Orenburg Airlines,ORB,ORENBURG,Russia,Y
3811,Orient Thai Airlines,OEA,ORIENT THAI,Thailand,Y
3814,Origin Pacific Airways,OGN,ORIGIN,New Zealand,Y
3822,Ostfriesische Lufttransport,OLT,OLTRA,Germany,Y
3826,Overland Airways,OLA,OVERLAND,Nigeria,Y
3831,Ozjet Airlines,OZJ,AUSJET,Australia,Y
3834,PAN Air,PNR,SKYJET,Spain,Y
3835,PB Air,PBA,PEEBEE AIR,Thailand,Y
3839,PLUNA,PUA,PLUNA,Uruguay,Y
3840,PMTair,PMT,MULTITRADE,Cambodia,Y
3850,Jetstar Pacific,PIC,PACIFIC AIRLINES,Vietnam,Y
3856,Pacific Coastal Airline,PCO,PASCO,Canada,Y
3857,Pacific East Asia Cargo Airlines,PEC,PAC-EAST CARGO,Philippines,Y
3860,Pacific Island Aviation,PSA,PACIFIC ISLE,United States,Y
3865,Pacific Wings,NMI,TSUNAMI,United States,Y
3871,Pakistan International Airlines,PIA,PAKISTAN,Pakistan,Y
3907,Paramount Airways,PMW,PARAWAY,India,Y
3914,Passaredo Transportes Aereos,PTB,PASSAREDO,Brazil,Y
3926,Pegasus Airlines,PGT,SUNTURK,Turkey,Y
3935,Peninsula Airways,PEN,PENINSULA,United States,Y
3952,Philippine Airlines,PAL,PHILIPPINE,Philippines,Y
3969,Piedmont Airlines (1948-1989),PDT,PIEDMONT,United States,Y
3976,Pinnacle Airlines,FLG,FLAGSHIP,United States,Y
3995,Polet,POT,POLET,Russia,Y
4013,Polynesian Airlines,PAO,POLYNESIAN,Samoa,Y
4021,Porter Airlines,POE,PORTER AIR,Canada,Y
4022,Portugalia,PGA,PORTUGALIA,Portugal,Y
4026,Potomac Air,PDC,DISTRICT,United States,Y
4031,Precision Air,PRF,PRECISION AIR,Tanzania,Y
4056,Privatair,PTI,PRIVATAIR,Switzerland,Y
4089,Qantas,QFA,QANTAS,Australia,Y
4091,Qatar Airways,QTR,QATARI,Qatar,Y
4113,Kinloss Flying Training Unit,KIN,KINLOSS,United Kingdom,Y
4178,Regional Express,RXA,REX,Australia,Y
4187,Republic Airlines,RPA,BRICKYARD,United States,Y
4188,Republic Express Airlines,RPH,PUBLIC EXPRESS,Indonesia,Y
4234,Air Rarotonga,RAR,,Cook Islands,Y
4248,Royal Air Maroc,RAM,ROYALAIR MAROC,Morocco,Y
4255,Royal Brunei Airlines,RBA,BRUNEI,Brunei,Y
4259,Royal Jordanian,RJA,JORDANIAN,Jordan,Y
4264,Royal Nepal Airlines,RNA,ROYAL NEPAL,Nepal,Y
4270,Royal Phnom Penh Airways,PPW,PHNOM-PENH AIR,Cambodia,Y
4283,Rusline,RLU,RUSLINE AIR,Russia,Y
4292,Rwandair Express,RWD,RWANDAIR,Rwanda,Y
4294,Ryan Air Services,RYA,RYAN AIR,United States,Y
4295,Ryan International Airlines,RYN,RYAN INTERNATIONAL,United States,Y
4296,Ryanair,RYR,RYANAIR,Ireland,Y
4299,Régional,RAE,REGIONAL EUROPE,France,Y
4304,SATA International,RZO,AIR AZORES,Portugal,Y
4305,South African Airways,SAA,SPRINGBOK,South Africa,Y
4311,Shaheen Air International,SAI,SHAHEEN AIR,Pakistan,Y
4319,Scandinavian Airlines System,SAS,SCANDINAVIAN,Sweden,Y
4323,ScotAirways,SAY,SUCKLING,United Kingdom,Y
4329,S7 Airlines,SBI,SIBERIAN AIRLINES,Russia,Y
4335,Seaborne Airlines,SBS,SEABORNE,United States,Y
4342,Scenic Airlines,SCE,SCENIC,United States,Y
4349,SriLankan Airlines,ALK,SRILANKAN,Sri Lanka,Y
4356,Sun Country Airlines,SCX,SUN COUNTRY,United States,Y
4370,Southeast Air,SEA,SOUTHEAST AIR,United States,Y
4374,Sky Express,SEH,AIR CRETE,Greece,Y
4375,Spicejet,SEJ,SPICEJET,India,Y
4388,Star Flyer,SFJ,STARFLYER,Japan,Y
4411,Skagway Air Service,SGY,SKAGWAY AIR,United States,Y
4414,Sahara Airlines,SHD,,Algeria,Y
4429,SATA Air Acores,SAT,SATA,Portugal,Y
4435,Singapore Airlines,SIA,SINGAPORE,Singapore,Y
4436,Sibaviatrans,SIB,SIBAVIA,Russia,Y
4438,Skynet Airlines,SIH,BLUEJET,Ireland,Y
4454,Sriwijaya Air,SJY,SRIWIJAYA,Indonesia,Y
4455,Sama Airlines,SMY,NAJIM,Saudi Arabia,Y
4464,Singapore Airlines Cargo,SQC,SINGCARGO,Singapore,Y
4469,Siem Reap Airways,SRH,SIEMREAP AIR,Cambodia,Y
4475,South East Asian Airlines,SRQ,SEAIR,Philippines,Y
4496,Skyservice Airlines,SSV,SKYTOUR,Canada,Y
4513,Servicios de Transportes A,STU,FUEGUINO,Argentina,Y
4521,Sudan Airways,SUD,SUDANAIR,Sudan,Y
4533,Saudi Arabian Airlines,SVA,SAUDIA,Saudi Arabia,Y
4547,Southwest Airlines,SWA,SOUTHWEST,United States,Y
4550,Southern Winds Airlines,SWD,SOUTHERN WINDS,Argentina,Y
4559,Swiss International Air Lines,SWR,SWISS,Switzerland,Y
4560,Swissair,SWR,Swissair,Switzerland,Y
4563,Swiss European Air Lines,SWU,EUROSWISS,Switzerland,Y
4564,Swe Fly,SWV,FLYING SWEDE,Sweden,Y
4573,SunExpress,SXS,SUNEXPRESS,Turkey,Y
4586,Syrian Arab Airlines,SYR,SYRIANAIR,Syrian Arab Republic,Y
4589,Skywalk Airlines,SYX,SKYWAY-EX,United States,Y
4599,Shandong Airlines,CDG,SHANDONG,China,Y
4606,SAS Braathens,CNO,SCANOR,Norway,Y
4607,Spring Airlines,CQH,AIR SPRING,China,Y
4608,Sichuan Airlines,CSC,SI CHUAN,China,Y
4609,Shanghai Airlines,CSH,SHANGHAI AIR,China,Y
4611,Shenzhen Airlines,CSZ,SHENZHEN AIR,China,Y
4619,Sun D'Or,ERO,ECHO ROMEO,Israel,Y
4620,SkyEurope,ESK,RELAX,Slovakia,Y
4640,Sky Europe Airlines,HSK,MATRA,Slovakia,Y
4652,Spanair,JKK,SPANAIR,Spain,Y
4687,Spirit Airlines,NKS,SPIRIT WINGS,United States,Y
4691,SATENA,NSE,SATENA,Colombia,Y
4702,Skywest Airlines,OZW,OZWEST,Australia,Y
4735,Santa Barbara Airlines,BBR,SANTA BARBARA,Venezuela,Y
4737,Sky Airline,SKU,AEROSKY,Chile,Y
4738,SkyWest,SKW,SKYWEST,United States,Y
4739,Skyways Express,SKX,SKY EXPRESS,Sweden,Y
4740,Skymark Airlines,SKY,SKYMARK,Japan,Y
4750,SilkAir,SLK,SILKAIR,Singapore,Y
4752,Surinam Airways,SLM,SURINAM,Suriname,Y
4776,Sterling Airlines,SNB,STERLING,Denmark,Y
4781,Skynet Asia Airways,SNJ,NEWSKY,Japan,Y
4797,Solomon Airlines,SOL,SOLOMON,Solomon Islands,Y
4804,Southern Airways,SOU,SOUTHERN EXPRESS,United States,Y
4805,Saratov Aviation Division,SOV,SARATOV AIR,Russia,Y
4808,Sat Airlines,SOZ,SATCO,Kazakhstan,Y
4816,South Pacific Island Airways,SPI,SOUTH PACIFIC,United States,Y
4822,Shuttle America,TCF,MERCURY,United States,Y
4840,Scat Air,VSV,VLASTA,Kazakhstan,Y
4863,TAME,TAE,TAME,Ecuador,Y
4867,TAM Brazilian Airlines,TAM,TAM,Brazil,Y
4869,TAP Portugal,TAP,AIR PORTUGAL,Portugal,Y
4870,Tunisair,TAR,TUNAIR,Tunisia,Y
4889,Thai Air Cargo,TCG,THAI CARGO,Thailand,Y
4896,Thomas Cook Airlines,TCW,THOMAS COOK,Belgium,Y
4897,Thomas Cook Airlines,TCX,KESTREL,United Kingdom,Y
4933,Trigana Air Service,TGN,TRIGANA,Indonesia,Y
4936,Tiger Airways,TGW,GO CAT,Singapore,Y
4937,Tiger Airways Australia,TGW,GO CAT,Australia,Y
4940,Thai Airways International,THA,THAI,Thailand,Y
4946,Turk Hava Kurumu Hava Taksi Isletmesi,THK,HUR KUS,Turkey,Y
4947,Thai AirAsia,AIQ,THAI ASIA,Thailand,Y
4951,Turkish Airlines,THY,TURKAIR,Turkey,Y
4957,Tajikistan International Airlines,TIL,TIL,Tajikistan,Y
4965,Twin Jet,TJT,TWINJET,France,Y
4970,Translift Airways,TLA,TRANSLIFT,Ireland,Y
4981,Trans Mediterranean Airlines,TMA,TANGO LIMA,Lebanon,Y
5002,Tiara Air,TNM,TIARA,Aruba,Y
5013,Thomsonfly,TOM,TOMSON,United Kingdom,Y
5016,Tropic Air,TOS,TROPISER,Belize,Y
5020,TAMPA,TPA,TAMPA,Colombia,Y
5038,TransAsia Airways,TNA,TransAsia,Taiwan,Y
5039,Transavia Holland,TRA,TRANSAVIA,Netherlands,Y
5041,TACV,TCV,CABOVERDE,Portugal,Y
5064,Transwest Air,ABS,ATHABASKA,Canada,Y
5067,Transaero Airlines,TSO,TRANSOVIET,Russia,Y
5083,Turkmenistan Airlines,TUA,TURKMENISTAN,Turkmenistan,Y
5085,Tuninter,TUI,,Tunisia,Y
5097,Travel Service,TVS,SKYTRAVEL,Czech Republic,Y
5122,TUIfly Nordic,BLX,BLUESCAN,Sweden,Y
5133,TAAG Angola Airlines,DTA,DTA,Angola,Y
5146,Turkish Air Force,HVK,TURKISH AIRFORCE,Turkey,Y
5156,TAM Mercosur,LAP,PARAGUAYA,Paraguay,Y
5160,Trans States Airlines,LOF,WATERSKI,United States,Y
5179,Tarom,ROT,TAROM,Romania,Y
5187,Turan Air,URN,TURAN,Azerbaijan,Y
5188,TRIP Linhas A,TIB,TRIP,Brazil,Y
5207,USA3000 Airlines,GWY,GETAWAY,United States,Y
5209,United Airlines,UAL,UNITED,United States,Y
5210,United Air Charters,UAC,UNITAIR,Zimbabwe,Y
5234,Ural Airlines,SVR,SVERDLOVSK AIR,Russia,Y
5251,UM Airlines,UKM,UKRAINE MEDITERRANEE,Ukraine,Y
5265,US Airways,USA,U S AIR,United States,Y
5268,US Helicopter,USH,US-HELI,United States,Y
5271,UTair Aviation,UTA,UTAIR,Russia,Y
5279,United States Air Force,AIO,AIR CHIEF,United States,Y
5281,Uzbekistan Airways,UZB,UZBEK,Uzbekistan,Y
5282,Ukraine International Airlines,AUI,UKRAINE INTERNATIONAL,Ukraine,Y
5297,Valuair,VLU,VALUAIR,Singapore,Y
5301,Vasco Air,VFC,VASCO AIR,Vietnam,Y
5309,Vietnam Airlines,HVN,VIET NAM AIRLINES,Vietnam,Y
5311,VIM Airlines,MOV,MOV AIR,Russia,Y
5325,Volaris,VOI,VOLARIS,Mexico,Y
5326,Volga-Dnepr Airlines,VDA,VOLGA-DNEPR,Russia,Y
5331,Virgin America,VRD,REDWOOD,United States,Y
5333,Virgin Express,VEX,VIRGIN EXPRESS,Belgium,Y
5335,Virgin Nigeria Airways,VGN,VIRGIN NIGERIA,Nigeria,Y
5347,Virgin Atlantic Airways,VIR,VIRGIN,United Kingdom,Y
5350,Viva Macau,VVM,JACKPOT,Macao,Y
5351,Volare Airlines,VLE,VOLA,Italy,Y
5352,Vueling Airlines,VLG,VUELING,Spain,Y
5353,Vladivostok Air,VLK,VLADAIR,Russia,Y
5354,Varig Log,VLO,VELOG,Brazil,Y
5360,Virgin Australia,VOZ,VIRGIN,Australia,Y
5368,VRG Linhas Aereas,VRN,VARIG,Brazil,Y
5373,VASP,VSP,VASP,Brazil,Y
5383,VLM Airlines,VLM,RUBENS,Belgium,Y
5399,WebJet Linhas A,WEB,WEB-BRASIL,Brazil,Y
5401,Welcome Air,WLC,WELCOMEAIR,Austria,Y
5416,WestJet,WJA,WESTJET,Canada,Y
5424,Western Airlines,WAL,WESTERN,United States,Y
5439,Widerøe,WIF,WIDEROE,Norway,Y
5447,Wind Jet,JET,GHIBLI,Italy,Y
5451,Wings Air,WON,WINGS ABADI,Indonesia,Y
5461,Wizz Air,WZZ,WIZZ AIR,Hungary,Y
5462,Wizz Air Hungary,WVL,WIZZBUL,Bulgaria,Y
5465,World Airways,WOA,WORLD,United States,Y
5479,XL Airways France,SEU,STARWAY,France,Y
5484,Xiamen Airlines,CXA,XIAMEN AIR,China,Y
5492,Yamal Airlines,LLM,YAMAL,Russia,Y
5496,Yemenia,IYE,YEMENI,Yemen,Y
5501,Yuzhmashavia,UMK,YUZMASH,Ukraine,Y
5510,Zanair,TAN,ZANAIR,Tanzania,Y
5523,Zoom Airlines,OOM,ZOOM,Canada,Y
5533,Tyrolean Airways,TYR,TYROLEAN,\N,Y
5584,Sky Express,SXR,SKYSTORM,Russia,Y
5651,Royal Air Cambodge,RAC,,Cambodia,Y
