ID,NAME,ICAO,Callsign,Country,Active
5982,Air Busan,ABL,Air Busan,Republic of Korea,Y
6196,Globus,GLP,,Russia,Y
6222,Air Kazakhstan,KZK,Kazakh,Kazakhstan,Y
6557,Japan Air System,JAS,Air System,Japan,Y
8463,United Airways,UBD,UNITED BANGLADESH,Bangladesh,Y
8576,Fly540,FFV,SWIFT TANGO,Kenya,Y
8745,Transavia France,TVF,FRENCH SUN,France,Y
8809,Island Air (WP),MKU,,United States,Y
9082,Uni Air,UIA,Glory,Taiwan,Y
9239,Red Wings,RWZ,AIR RED,Russia,Y
9343,Felix Airways,FXX,,Yemen,Y
9344,Kostromskie avialinii,KOQ,,Russia,Y
9373,Greenfly,GFY,,Spain,Y
9577,ELK Airways,ELK,,Estonia,Y
9620,Gabon Airlines,GBK,GABON AIRLINES,Gabon,Y
9626,MCA Airlines,MCA,CALSON,Sweden,Y
9656,Maldivo Airlines,MAV,Maldivo,Maldives,Y
9666,Virgin Pacific,VNP,,Fiji,Y
9809,Eastar Jet,ESR,Eastar,South Korea,Y
9810,Jin Air,JNA,Jin Air,South Korea,Y
9811,Wataniya Airways,KW1,,Kuwait,Y
9825,Baltic Air lines,BA1,Baltic,Latvia,Y
9828,Ciel Canadien,YCC,Ciel,Canada,Y
9829,Canadian National Airways,YCP,CaNational,Canada,Y
9833,Epic Holiday,4AA,Epic,United States,Y
9838,Indochina Airlines,AXC,Airspup,Vietnam,Y
9859,German Air Force - FLB,FLB,FLB,Germany,Y
10114,Line Blue,LBL,Bluebird,Germany,Y
10117,FlyLAL Charters,LLC,,Lithuania,Y
10123,Texas Wings,TXW,TXW,United States,Y
10128,Dennis Sky,DSY,DSY,Israel,Y
10226,Atifly,A1F,atifly,United States,Y
10371,Aerolineas heredas santa maria,SZB,,Dominican Republic,Y
10642,Jc royal.britannica,JRB,,United Kingdom,Y
10673,CanXpress,CA1,CAX,Canada,Y
10675,Sharp Airlines,SHA,SHARP,Australia,Y
10683,CanXplorer,CAP,,Canada,Y
10735,World Experience Airline,WE1,WEA,Canada,Y
10740,Tianjin Airlines,GCR,,China,Y
10748,Locair,LOC,LOCAIR,United States,Y
10765,SeaPort Airlines,SQH,SASQUATCH,United States,Y
10800,Star1 Airlines,HCW,,Lithuania,Y
10945,Enerjet,ENJ,ENERJET AIR,Canada,Y
10955,MexicanaLink,MXI,LINK,Mexico,Y
10960,Island Spirit,ISX,,Iceland,Y
11700,Orbest,OBS,ORBEST,Portugal,Y
11719,Southern Air Charter,SOA,,Bahamas,Y
11724,SVG Air,SVG,Grenadines,Saint Vincent and the Grenadines,Y
11726,Air Century,CEY,,Dominican Republic,Y
11751,Sol Lineas Aereas,OLS,FLIGHT SOL,Argentina,Y
11755,Regional Paraguaya,REP,REGIOPAR,Paraguay,Y
11762,Transportes Aereos Cielos Andinos,NDN,ANDINOS,Peru,Y
11765,EasyFly,EFY,EASYFLY,Colombia,Y
11795,Andalus Lineas Aereas,ANU,Andalus,Spain,Y
11798,Air 26,DCD,DUCARD,Angola,Y
11800,Mauritania Airways,MTW,MAURITANIA AIRWAYS,Mauritania,Y
11802,CEIBA Intercontinental,CEL,CEIBA LINE,Equatorial Guinea,Y
11811,AlMasria Universal Airlines,LMU,ALMASRIA,Egypt,Y
11813,EgyptAir Express,MSE,EGYPTAIR EXPRESS,Egypt,Y
11815,Air Italy Egypt,EUD,,Egypt,Y
11816,KoralBlue Airlines,KBR,KORAL BLUE,Egypt,Y
11820,Wind Rose Aviation,WRC,WIND ROSE,Ukraine,Y
11823,Elysian Airlines,GIE,,Cameroon,Y
11833,Sevenair,SEN,SEVENAIR,Tunisia,Y
11834,Hellenic Imperial Airways,IMP,IMPERIAL,Greece,Y
11836,Amsterdam Airlines,AAN,AMSTEL,Netherlands,Y
11838,Arik Niger,NAK,,Niger,Y
11840,STP Airways,STP,SAOTOME AIRWAYS,Sao Tome and Principe,Y
11850,Skyjet Airlines,SJU,SKYJET,Uganda,Y
11856,Transavia Denmark,TDK,,Denmark,Y
11857,Royal Falcon,RFJ,,Jordan,Y
11873,Euroline,MJX,GEO-LINE,Georgia,Y
11943,Turkuaz Airlines,TRK,TURKU,Turkey,Y
11948,Viking Hellas,VKH,DELPHI,Greece,Y
11949,Norlandair,FNA,NORLAND,Iceland,Y
11950,Flugfelag Vestmannaeyja,FVM,ELEGANT,Iceland,Y
12962,Gadair European Airlines,GDR,GADAIR,Spain,Y
12965,Spirit of Manila Airlines,MNP,MANILA SKY,Philippines,Y
12975,Chongqing Airlines,CQN,CHONG QING,China,Y
12976,Grand China Air,GDC,GRAND CHINA,China,Y
12978,West Air China,CHB,WEST CHINA,China,Y
12997,QatXpress,QAX,,Qatar,Y
13076,OneChina,1CH,,China,Y
13089,Joy Air,JOY,JOY AIR,China,Y
13107,Jagson Airlines,JGN,JAGSON,India,Y
13181,Fars Air Qeshm,QFZ,FARS AIR,Iran,Y
13187,Eastok Avia,EAA,,Kyrgyzstan,Y
13188,Jupiter Airlines,JPU,JUPITERAIR,United Arab Emirates,Y
13189,Vision Air International,VIS,,Pakistan,Y
13202,Korea Express Air,KEA,,South Korea,Y
13209,Eznis Airways,EZA,EZNIS,Mongolia,Y
13211,Pacific Flier,PFL,KOROR,Palau,Y
13217,Syrian Pearl Airlines,PSB,,Syria,Y
13303,Parmiss Airlines (IPV),IPV,IPV,Iran,Y
13304,EuropeSky,EUV,EuropeSky,Germany,Y
13306,BRAZIL AIR,BZE,BRAZIL AIR,Brazil,Y
13335,Homer Air,OME,,Germany,Y
13633,PanAm World Airways,PQW,,United States,Y
13690,Virginwings,VWA,,Germany,Y
13704,KSY,KSY,KSY,Greece,Y
13732,Buquebus Líneas Aéreas,BQB,,Uruguay,Y
13734,SOCHI AIR,KOL,SLOW FROG,Russia,Y
13757,Wizz Air Ukraine,WAU,WIZZAIR UKRAINE,Ukraine,Y
13781,88,VVN,,Cyprus,Y
13815,LCM AIRLINES,LMM,,Russia,Y
13947,Tom\\'s & co airliners,T&O,T&,France,Y
13983,Azul,AZU,,Brazil,Y
14061,LSM Airlines,LOO,slowbird,Russia,Y
14069,Zapolyarie Airlines,PZY,,Russia,Y
14073,Finlandian,FN1,,Finland,Y
14094,LionXpress,LIX,LIX,Cameroon,Y
14485,Fly Dubai,FDB,,United Arab Emirates,Y
14620,Domenican Airlines,MDO,Domenican,Dominican Republic,Y
14679,ConneX European Airline,2CO,ConneX,Austria,Y
14849,Aereonautica militare,AXZ,,Italy,Y
14858,Kal Star Aviation,KLS,,Indonesia,Y
14881,LSM AIRLINES ,YZZ,Moscow frog ,Russia,Y
15867,Zabaykalskii Airlines,ZZZ,Lakeair,Russia,Y
15887,CBM America,XBM,AIRMAX,United States,Y
15893,Marysya Airlines,1QA,MARSHAK AIR,Russia,Y
15939,Westfalia Express VA,WFX,,Germany,Y
15975,Black Stallion Airways,BSA,Stallion,United States,Y
15984,German International Air Lines,GER,,Germany,Y
15985,TrasBrasil,TBZ,,Brazil,Y
15989,TransBrasil Airlines,THS,,Brazil,Y
16084,AIR INDOCHINE,IIA,,Vietnam,Y
16100,Happy Air,HPY,,Thailand,Y
16101,Solar Air,SRB,Solar Air,Thailand,Y
16103,Air Mekong,MKG,Air Mekong,Vietnam,Y
16116,Air Hamburg (AHO),AHO,Air Hamburg,Germany,Y
16120,ZABAIKAL AIRLINES,ZTT,BAIKAL ,Russia,Y
16127,TransHolding,THI,,Brazil,Y
16130,SUR Lineas Aereas,SZZ,,Argentina,Y
16131,Aerolineas Africanas,AA1,,Guinea,Y
16139,Serbian Airlines,SA1,,Serbia,Y
16150,TransHolding System,TYS,,Brazil,Y
16151,CCML Airlines,CCC,,Colombia,Y
16198,Small Planet Airlines,ELC,,Lithuania,Y
16234,Fly Brasil,FBL,FBL,Brazil,Y
16261,CB Airways UK ( Interliging Flights ),CIF,,United Kingdom,Y
16262,Fly Colombia ( Interliging Flights ),3FF,,Colombia,Y
16264,Trans Pas Air,TP6,,United States,Y
16323,Himalayan Airlines,HYM,Himalayan,Nepal,Y
16327,Indya Airline Group,IG1,Indya1,India,Y
16358,Turkish Wings Domestic,TWD,TWD,Turkey,Y
16359,Japan Regio,ZXY,,Japan,Y
16362,OCEAN AIR CARGO,IXO,,India,Y
16409,Nihon.jet connect,NX1,,Kyrgyzstan,Y
16459,Sky Regional,SKV,Sky Regional,Canada,Y
16507,LSM International ,UWW,moose,Russia,Y
16508,Baikotovitchestrian Airlines ,BUU,,American Samoa,Y
16511,Luchsh Airlines ,LJJ,russian sky,Russia,Y
16556,ENTERair,QQQ,,Poland,Y
16615,Mongolian International Air Lines ,ZTF,Mongol_AIr ,Mongolia,Y
16624,Tway Airlines,TWB,TWAY AIR,South Korea,Y
16628,Jusur airways,JSR,,Egypt,Y
16645,NEXT Brasil,NXB,XB,Brazil,Y
16660,AeroWorld ,WER,sovet,Russia,Y
16702,Usa Sky Cargo,ES2,USKY,United States,Y
16707,Hankook Airline,HNX,HNX,South Korea,Y
16723,Sprintair,SRN,,Poland,Y
16725,Marusya Airways,MRS,snowball,Russia,Y
16726,Era Alaska,ERR,ERAH,United States,Y
16728,AirRussia,RRJ,russiancloud,Russia,Y
16735,Hankook Air US,HA1,,United States,Y
16794,Carpatair Flight Training,SMW,Smartwings,Romania,Y
16796,I-Fly,RSY,RUSSIAN SKY,Russia,Y
16826,Whitejets,WTJ,WHITEJET,Brazil,Y
16837,VickJet,VKJ,Vickjet,France,Y
16858,Hamburg Airways,HAY,,Germany,Y
16860,Salsa d\\'Haiti,SLC,SALSA,Haiti,Y
16868,Kan Air,KND,Kan Air,Thailand,Y
16881,Air Cudlua,CUD,Cudlua,United Kingdom,Y
16895,Air Explore,AXE,,Slovakia,Y
16901,12 North,N12,12N,India,Y
16919,Holidays Czech Airlines,HCC,,Czech Republic,Y
16921,Comtel Air,COE,,Austria,Y
16926,Mint Airways,MIC,,Spain,Y
16932,Orbit Airlines,OBT,Orbit,United States,Y
16939,Air Bucharest,BUR,,Romania,Y
16940,AlbaStar,LAV,,Spain,Y
16942,Mauritania Airlines International,MAI,,Mauritania,Y
16956,MAT Airways,MKD,,Macedonia,Y
16960,Asian Wings Airways,AWM,Asian Star,Burma,Y
16963,Air Arabia Egypt,RBG,,Egypt,Y
16967,Eagles Airlines,EGS,EAGLES,Italy,Y
16973,YES Airways,YEP,,Poland,Y
16983,Direct Aero Services,DSV,,Romania,Y
16985,Medallion Air,MDP,MEDALS,Romania,Y
17022,Orchid Airlines,ORC,,Australia,Y
17023,Asia Wings,AWA,,Kazakhstan,Y
17026,Georgian International Airlines,GNN,GEO-LINE,Georgia,Y
17027,Air Batumi,BTM,,Georgia,Y
17083,Nile Air,NIA,NILEBIRD,Egypt,Y
17086,Feeder Airlines,FDD,,Sudan,Y
17094,Senegal Airlines,SGG,,Senegal,Y
17115,Copenhagen Express,CX0,Copex,Denmark,Y
17408,BusinessAir,BCC,,Thailand,Y
17563,XOJET,XOJ,,United States,Y
17571,Sky Wing Pacific,CR7,,South Korea,Y
17572,Bateleur Air,BEU,,South Africa,Y
17574,Air Indus,AI0,AIPL,Pakistan,Y
17628,Orbit International Airlines,OAI,OA,United States,Y
17629,Orbit Regional Airlines,OAR,OA,United States,Y
17630,Orbit Atlantic Airways,OAN,,United States,Y
17658,Volotea,VOO,Volotea,Spain,Y
17694,Helitt Líneas Aéreas,HTH,,Spain,Y
17695,Russia State Transport,RSD,STATE AERO,Russia,Y
17726,Malaysia Wings,MWI,MWI,Malaysia,Y
17750,Aviabus,ABI,,Russia,Y
17780,Michael Airlines,MJG,MJG,Puerto Rico,Y
17786,Korongo Airlines,KGO,KORONGO,Congo (Kinshasa),Y
17794,Indonesia Sky,IDS,,Indonesia,Y
17841,Aws express,666,aws,United States,Y
17859,Southjet,SJS,,United States,Y
17860,Southjet connect,ZCS,,United States,Y
17862,Southjet cargo,XAN,,United States,Y
17881,Iberia Express,IBS,,Spain,Y
17890,Nordic Global Airlines,NGB,Nordic Global,Finland,Y
17891,Scoot,SCO,,Singapore,Y
17935,Zenith International Airline,ZNA,ZENITH,Thailand,Y
17936,Orbit Airlines Azerbaijan,OAB,Orbitaz,Azerbaijan,Y
18076,Flying kangaroo Airline,FKA,Skippy,Australia,Y
18083,RusJet,RSJ,,Russia,Y
18118,VietJet Air,VJC,VIETJETAIR,Vietnam,Y
18178,Vision Airlines (V2),RBY,RUBY,United States,Y
18237,AirAsia Japan,WAJ,WING ASIA,Japan,Y
18239,Yellowtail,YEL,,United States,Y
18241,Royal Airways,RAW,RAW,United States,Y
18252,FlyHigh Airlines Ireland (FH),FHI,FLYHIRELAND,Ireland,Y
18257,Executive AirShare,XSR,,United States,Y
18475,Hebei Airlines,HBH,Hebei Air,China,Y
18476,Air KBZ,KBZ,Air KBZ,Burma,Y
18529,T.J. Air,TJA,T.J. Air,United States,Y
18621,Ukraine Atlantic,UAT,,Ukraine,Y
18668,Nesma Airlines,NMA,Nesma Airlines,Egypt,Y
18672,East Horizon,EHN,EAST HORIZON,Afghanistan,Y
18676,Air Majoro,MJP,Air Majoro,Peru,Y
18692,Rotana Jet,RJD,ROTANA,United Arab Emirates,Y
18700,SOCHI AIR CHATER,QER,russian doll,Russia,Y
18732,Malindo Air,MXD,Malindo,Malaysia,Y
18781,Hermes Airlines,HRM,HERMES,Greece,Y
18860,Катэкавиа,КТК,,Russia,Y
18863,Псковавиа,PKV,,Russia,Y
18930,Maryland Air,M1F,Maryland Flight,United States,Y
18946,VivaColombia,VVC,,Colombia,Y
18952,Flybe Finland Oy,FCM,FINNCOMM,Finland,Y
18959,Bingo Airways,BGY,,Poland,Y
19007,Bluebird Airways (BZ),BBG,,Greece,Y
19016,Apache Air,IWA,APACHE,United States,Y
19030,Jettor Airlines,JTO,JETHAPPY,Hong Kong,Y
19215,Flyme (VP),VQI,,Maldives,Y
19244,Golden Myanmar Airlines,GMR,Golden Myanmar,Burma,Y
19276,Canaryfly,CNF,,Spain,Y
19280,Sunrise Airways,KSZ,,Haiti,Y
19287,National Air Cargo,NCR,,United States,Y
19290,Eastern Atlantic Virtual Airlines,EAV,EAVA,United States,Y
19337,Transair,TTZ,,Canada,Y
19350,Comfort Express Virtual Charters Albany,EVC,Comfort Express,United States,Y
19351,Comfort Express Virtual Charters,CEO,,United States,Y
19359,FLYJET,FYJ,Fast Jet,Poland,Y
19361,Snowbird Airlines,SBD,,Finland,Y
19363,Russkie Krylya,KRY,,Russia,Y
19367,Kharkiv Airlines,KHK,,Ukraine,Y
19433,XAIR USA,XAU,XAIR,United States,Y
19459,Simrik Airlines,RMK,,Nepal,Y
19473,XPTO,XPT,XPTO,Portugal,Y
19474,Royal Flight,DME,,Russia,Y
19525,BBN-Airways,EGH,BBN,United Kingdom,Y
19531,Tomsk-Avia,TKS,,Russia,Y
19548,Yeti Airlines ,NYT,,Nepal,Y
19582,Air Serbia,ASL,AIR SERBIA,Serbia,Y
19599,Skyline Ulasim Ticaret A.S.,KCU,Kocoglu,Turkey,Y
19610,Air Lituanica,LTU,LITUANICA,Lithuania,Y
19619,Envoy Air,ENY,Envoy,United States,Y
19651,CARICOM AIRWAYS (BARBADOS) INC.,CCB,,Barbados,Y
19674,Rainbow Air (RAI),RAB,Rainbow,United States,Y
19675,Rainbow Air Canada,RAY,Rainbow CAN,Canada,Y
19676,Rainbow Air Polynesia,RPO,Rainbow Air,United States,Y
19677,Rainbow Air Euro,RUE,Rainbow Air,United Kingdom,Y
19678,Rainbow Air US,RNY,Rainbow Air,United States,Y
19745,Transilvania,TNS,,Romania,Y
19751,Dobrolet,DOB,DOBROLET,Russia,Y
19774,Spike Airlines,SAL,Spike Air,United States,Y
19776,Grand Cru Airlines,GCA,,Lithuania,Y
19785,Go2Sky,RLX,RELAX,Slovakia,Y
19803,All Argentina,AL1,,Argentina,Y
19804,All America,AL2,,United States,Y
19805,All Asia,AL3,,China,Y
19806,All Africa,99F,,South Africa,Y
19807,Regionalia México,J88,,Mexico,Y
19808,All Europe,N99,,United Kingdom,Y
19809,All Spain,N77,,Spain,Y
19810,Regional Air Iceland,N78,,Iceland,Y
19812,Voestar,K88,,Brazil,Y
19813,All Colombia,7KK,,Colombia,Y
19814,Regionalia Uruguay,2K2,,Uruguay,Y
19815,Regionalia Venezuela,9XX,,Venezuela,Y
19827,Regionalia Chile,CR1,,Chile,Y
19828,Vuela Cuba,6CC,,Cuba,Y
19830,All Australia,8K8,,Australia,Y
19831,Fly Europa,RWW,,Spain,Y
19834,FlyPortugal,FPT,FlyPortugal,Portugal,Y
19886,Spring Airlines Japan,SJO,,Japan,Y
19890,Dense Airways,DWA,DENSE,United States,Y
19891,Dense Connection,DC2,DC2,United States,Y
19908,Vuola Italia,VI4,,Italy,Y
19917,Jet Suite,RSP,Red Stripe,United States,Y
19923,Fly Jamaica Airways,FJM,Greenheart,Jamaica,Y
19928,All Argentina Express,Z9H,,Argentina,Y
19970,All America AR,M7A,,Argentina,Y
19971,All America CL,R1R,,Chile,Y
19974,SOCHI AIR EXPRESS,SAE,ADLER EXPRESS,Russia,Y
19977,All America BR,A9B,,Brazil,Y
20004,Volotea Costa Rica,VC9,,Costa Rica,Y
20017,Fly Romania,OTJ,TENDER AIR,Romania,Y
20051,Fly Africa Zimbabwe,FZW,Fresh Express,Zimbabwe,Y
20060,San Dima Air,SDI,FAREFLIGHT,United States,Y
20073,All America CO,7ZC,,Colombia,Y
20074,All America MX,0MM,,Mexico,Y
20110,FOX Linhas Aereas,FOX,,Brazil,Y
20144,Via Conectia Airlines,CZV,,Uruguay,Y
20155,Hebradran Air Services,HBR,Hebradran,United Kingdom,Y
20158,Pobeda,PBD,POBEDA,Russia,Y
20160,City Airways,GTA,CITY AIR,Thailand,Y
20170,Norwegian Long Haul AS,NLH,NORSTAR,Norway,Y
20186,BA101,710,,United Kingdom,Y
20207,TransNusa Air,TNU,TRANSNUSA,Indonesia,Y
20218,Tomp Airlines,T9P,,Chile,Y
20220,Fuzhou Airlines,FZA,,China,Y
20221,Sky Angkor Airlines (ZA),SWM,SKY ANGKOR,Cambodia,Y
20224,Global Airlines,GA0,,Argentina,Y
20225,Mann Yadanarpon Airlines,MYP,MANN ROYAL,Burma,Y
20264,Air Vistara,VTI,,India,Y
20268,TransRussiaAirlines,RGG,,Russia,Y
20282,REXAIR VIRTUEL,RXR,Rexair,France,Y
20285,WestJet Encore,WEN,Encore,Canada,Y
20286,Air Pegasus,PPL,,India,Y
20288,International Europe,INE,,Spain,Y
20293,Sky Regional Airlines,SKV,Maple,Canada,Y
20401,V Air,VAX,,Taiwan,Y
20415,Cello Aviation,CLJ,CELLOJET,United Kingdom,Y
20478,Pouya Air,PYA,,Iran,Y
20565,Boutique Air (Priv),BTQ,,United States,Y
20566,FlyEgypt,FEG,,Egypt,Y
20577,VOLOTEA Airways,VOE,,Spain,Y
20599,INAVIA Internacional,IIR,,Argentina,Y
20607,Liberty Airways,LTY,,United States,Y
20653,Aeronautica Militare,IAM,Italian Airforce,Italy,Y
20657,Bassaka airlines,BSX,5B,Cambodia,Y
20675,Jetstar Japan ,JJP,ORANGE LINER,Japan,Y
20698,First Flying,DAK,,Japan,Y
20716,AtlasGlobal Ukraine,UJX,Atlas Ukraine,Ukraine,Y
20725,Boliviana de Aviacion (OB),BOV,BOLIVIANA,Bolivia,Y
20726,US-Bangla Airlines,UBG,,Bangladesh,Y
20729,Norwegian Air International (D8),IBK,NORTRANS,Norway,Y
20769,VIA Líneas Aéreas,VIA,,Argentina,Y
20802,GermanXL,GXG,,Germany,Y
20808,Alghanim,KYA,,United States,Y
20824,Indonesa Air Aisa X,IDX,Red Phoenix,Indonesia,Y
20827,Fly France,FRF,,France,Y
20875,Jota Aviation,ENZ,ENZO,United Kingdom,Y
20881,Europe Jet,EU9,,France,Y
20923,COBALT,FCB,COBALT,Cyprus,Y
20931,Southern Airways Express,LTD,LIGHTSPEED,United States,Y
20962,Orenburzhie,ORG,,Russia,Y
20976,World Scale Airlines,WSS,,United States,Y
20978,All America US,SSA,,United States,Y
20986,University of Birmingham Air Squadron (RAF),UAY,UAY,United Kingdom,Y
20991,Choice Airways,CSX,,United States,Y
20994,Aruba Airlines,ARU,,Aruba,Y
20995,BudgetAir,BG1,,Germany,Y
20996,Dynamic Airways,DYA,,United States,Y
21012,Fly One,FI5,,Moldova,Y
21036,Tez Jet Airlines,TEZ,,Kyrgyzstan,Y
21043,Kush Air,KUH,,South Sudan,Y
21124,ViaAir,SRY,Stingray,United States,Y
21131,All America BOPY,PYB,BOPY,Paraguay,Y
21179,Thai Vietjet Air,TVJ,THAIVIET JET,Thailand,Y
21248,GX Airlines,CBG,SPRAY,China,Y
21317,Svyaz Rossiya,SJM,RussianConnecty,Russia,Y
